Вот так выгляит категориальная матрица признаков: 
Cat_Advance  Cat_Entertainment  Cat_Food  Cat_Salary  Cat_Transport
0          False              False     False       False           True
1          False               True     False       False          False
2          False              False      True       False          False
3          False               True     False       False          False
4          False              False     False       False           True
5          False              False     False       False           True
6          False               True     False       False          False
8          False              False      True       False          False
9          False               True     False       False          False
11         False              False      True       False          False
12         False               True     False       False          False
13         False               True     False       False          False
14         False              False      True       False          False
15         False              False     False       False           True
16         False               True     False       False          False
17         False              False      True       False          False
18         False              False      True       False          False
19         False               True     False       False          False
20         False              False      True       False          False
21         False              False     False       False           True
22         False              False     False       False           True
25         False               True     False       False          False
29         False              False     False       False           True
